tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,117.372984743,136.735741801,0.0,0.01,0.01,0.0
yellow,113.352751286,135.751194832,0.0,0.01,0.01,0.0
yellow,109.41456341,134.848693444,0.0,0.01,0.01,0.0
yellow,105.476375533,133.946192056,0.0,0.01,0.01,0.0
yellow,101.538187657,132.961645087,0.0,0.01,0.01,0.0
yellow,97.5179541999,132.059143698,0.0,0.01,0.01,0.0
yellow,95.6309058425,131.566870214,0.0,0.01,0.01,0.0
yellow,91.4465812239,131.074596729,0.0,0.01,0.01,0.0
yellow,87.4263477669,131.402779052,0.0,0.01,0.01,0.0
yellow,86.031572894,131.730961375,0.0,0.01,0.01,0.0
yellow,82.011339437,132.633462764,0.0,0.01,0.01,0.0
yellow,77.9911059799,133.535964152,0.0,0.01,0.01,0.0
yellow,73.9708725228,134.43846554,0.0,0.01,0.01,0.0
yellow,70.0326846465,135.423012509,0.0,0.01,0.01,0.0
yellow,66.0124511895,136.325513898,0.0,0.01,0.01,0.0
yellow,61.9922177324,137.228015286,0.0,0.01,0.01,0.0
yellow,57.9719842754,138.130516674,0.0,0.01,0.01,0.0
yellow,53.9517508183,139.033018063,0.0,0.01,0.01,0.0
yellow,49.9315173612,140.017565032,0.0,0.01,0.01,0.0
yellow,45.9933294849,140.92006642,0.0,0.01,0.01,0.0
yellow,41.9730960279,141.822567808,0.0,0.01,0.01,0.0
yellow,37.9528625708,142.725069197,0.0,0.01,0.01,0.0
yellow,33.9326291137,143.627570585,0.0,0.01,0.01,0.0
yellow,30.0764868182,144.530071973,0.0,0.01,0.01,0.0
yellow,25.8921621996,144.776208716,0.0,0.01,0.01,0.0
yellow,21.7898831618,144.11984407,0.0,0.01,0.01,0.0
yellow,18.1798776085,141.658476647,0.0,0.01,0.01,0.0
yellow,15.4723734436,137.802334351,0.0,0.01,0.01,0.0
yellow,13.3391883439,135.833240413,0.0,0.01,0.01,0.0
yellow,11.8623678903,132.059143698,0.0,0.01,0.01,0.0
yellow,10.3035018559,128.367092564,0.0,0.01,0.01,0.0
yellow,8.74463582155,124.67504143,0.0,0.01,0.01,0.0
yellow,7.18576978717,120.982990296,0.0,0.01,0.01,0.0
yellow,5.6269037528,117.290939162,0.0,0.01,0.01,0.0
yellow,4.06803771843,113.598888028,0.0,0.01,0.01,0.0
yellow,2.50917168406,109.906836894,0.0,0.01,0.01,0.0
yellow,1.03235123045,106.21478576,0.0,0.01,0.01,0.0
yellow,-0.526514803922,102.440689045,0.0,0.01,0.01,0.0
yellow,-2.08538083829,98.9127290728,0.0,0.01,0.01,0.0
yellow,-2.8237910651,94.8924956157,0.0,0.01,0.01,0.0
yellow,-2.98788222661,90.8722621586,0.0,0.01,0.01,0.0
yellow,-2.41356316132,86.6058919593,0.0,0.01,0.01,0.0
yellow,0.0478042613721,83.4061143098,0.0,0.01,0.01,0.0
yellow,2.01689819952,79.8781543373,0.0,0.01,0.01,0.0
yellow,5.46281259129,77.9090603991,0.0,0.01,0.01,0.0
yellow,8.66259024079,75.4476929765,0.0,0.01,0.01,0.0
yellow,12.6828236978,74.7913283304,0.0,0.01,0.01,0.0
yellow,16.7851027357,74.8733739112,0.0,0.01,0.01,0.0
yellow,20.723290612,75.611784138,0.0,0.01,0.01,0.0
yellow,23.8410226807,78.2372427222,0.0,0.01,0.01,0.0
yellow,27.3689826532,80.4524734026,0.0,0.01,0.01,0.0
yellow,28.8458031069,83.4061143098,0.0,0.01,0.01,0.0
yellow,32.1276263371,86.1136184748,0.0,0.01,0.01,0.0
yellow,35.9017230519,88.0827124129,0.0,0.01,0.01,0.0
yellow,39.6758197667,89.395441705,0.0,0.01,0.01,0.0
yellow,44.0242355468,89.3133961243,0.0,0.01,0.01,0.0
yellow,47.7983322616,87.9186212514,0.0,0.01,0.01,0.0
yellow,51.4903833956,85.8674817325,0.0,0.01,0.01,0.0
yellow,54.3619787221,82.667704083,0.0,0.01,0.01,0.0
yellow,55.8387991757,78.5654250452,0.0,0.01,0.01,0.0
yellow,56.6592549833,74.3811004266,0.0,0.01,0.01,0.0
yellow,56.0028903372,70.1147302273,0.0,0.01,0.01,0.0
yellow,54.033796399,66.504724674,0.0,0.01,0.01,0.0
yellow,51.4903833956,63.2229014438,0.0,0.01,0.01,0.0
yellow,47.7162866808,61.1717619249,0.0,0.01,0.01,0.0
yellow,47.5521955193,61.0076707633,0.0,0.01,0.01,0.0
yellow,43.7780988045,59.3667591482,0.0,0.01,0.01,0.0
yellow,40.0040020897,57.6438019523,0.0,0.01,0.01,0.0
yellow,36.2299053749,55.9208447564,0.0,0.01,0.01,0.0
yellow,32.5378542409,54.1978875606,0.0,0.01,0.01,0.0
yellow,28.7637575261,52.4749303647,0.0,0.01,0.01,0.0
yellow,24.9896608113,50.7519731688,0.0,0.01,0.01,0.0
yellow,21.2976096773,49.0290159729,0.0,0.01,0.01,0.0
yellow,17.5235129625,47.306058777,0.0,0.01,0.01,0.0
yellow,13.7494162477,45.5831015811,0.0,0.01,0.01,0.0
yellow,9.97531953289,43.8601443853,0.0,0.01,0.01,0.0
yellow,6.28326839885,42.1371871894,0.0,0.01,0.01,0.0
yellow,2.50917168406,40.4142299935,0.0,0.01,0.01,0.0
yellow,-1.26492503073,38.6912727976,0.0,0.01,0.01,0.0
yellow,-5.03902174552,36.9683156017,0.0,0.01,0.01,0.0
yellow,-8.73107287956,35.2453584058,0.0,0.01,0.01,0.0
yellow,-12.5051695943,33.52240121,0.0,0.01,0.01,0.0
yellow,-16.2792663091,31.7994440141,0.0,0.01,0.01,0.0
yellow,-19.9713174432,30.0764868182,0.0,0.01,0.01,0.0
yellow,-23.745414158,28.4355752031,0.0,0.01,0.01,0.0
yellow,-25.3042801923,27.6971649763,0.0,0.01,0.01,0.0
yellow,-29.4065592302,24.9076152305,0.0,0.01,0.01,0.0
yellow,-32.6063368797,22.0360199041,0.0,0.01,0.01,0.0
yellow,-34.4933852371,18.5080599316,0.0,0.01,0.01,0.0
yellow,-37.200889402,15.3903278628,0.0,0.01,0.01,0.0
yellow,-38.1854363711,11.3700944057,0.0,0.01,0.01,0.0
yellow,-38.1854363711,11.3700944057,0.0,0.01,0.01,0.0
big_orange,146.745302654,135.751194832,0.0,0.01,0.01,0.0
big_orange,146.745302654,143.791661746,0.0,0.01,0.01,0.0
big_orange,147.4016673,135.751194832,0.0,0.01,0.01,0.0
big_orange,147.4016673,143.791661746,0.0,0.01,0.01,0.0
orange,21.5437464195,-18.9867704741,0.0,0.01,0.01,0.0
orange,25.5639798766,-19.4790439586,0.0,0.01,0.01,0.0
orange,29.5021677529,-19.9713174432,0.0,0.01,0.01,0.0
orange,33.52240121,-20.5456365085,0.0,0.01,0.01,0.0
orange,37.542634667,-21.037909993,0.0,0.01,0.01,0.0
orange,41.5628681241,-21.5301834775,0.0,0.01,0.01,0.0
orange,45.5010560004,-22.0224569621,0.0,0.01,0.01,0.0
orange,49.5212894574,-22.5967760274,0.0,0.01,0.01,0.0
orange,53.5415229145,-23.0890495119,0.0,0.01,0.01,0.0
orange,57.4797107908,-23.5813229965,0.0,0.01,0.01,0.0
orange,205.161756152,18.34396877,0.0,0.01,0.01,0.0
orange,205.98221196,14.4057808937,0.0,0.01,0.01,0.0
orange,206.802667767,10.4675930174,0.0,0.01,0.01,0.0
orange,207.623123575,6.52940514112,0.0,0.01,0.01,0.0
orange,208.443579382,2.59121726482,0.0,0.01,0.01,0.0
orange,209.26403519,-1.26492503073,0.0,0.01,0.01,0.0
orange,210.084490998,-5.20311290703,0.0,0.01,0.01,0.0
orange,210.822901224,-9.14130078334,0.0,0.01,0.01,0.0
orange,211.643357032,-13.0794886596,0.0,0.01,0.01,0.0
orange,212.46381284,-17.0176765359,0.0,0.01,0.01,0.0
midpoint,-35.683046157999996,6.65247351226,0.0,0.01,0.01,0.0
midpoint,-34.862590350450006,10.8778209212,0.0,0.01,0.01,0.0
midpoint,-32.1961089759,16.45692041265,0.0,0.01,0.01,0.0
midpoint,-29.81678713395,19.7797664333,0.0,0.01,0.01,0.0
midpoint,-26.3708727422,22.2821566463,0.0,0.01,0.01,0.0
midpoint,-23.54030020605,24.046136632600003,0.0,0.01,0.01,0.0
midpoint,-18.9867704741,26.097276151499997,0.0,0.01,0.01,0.0
midpoint,-15.253696549649998,27.8202333474,0.0,0.01,0.01,0.0
midpoint,-11.520622625249999,29.5431905433,0.0,0.01,0.01,0.0
midpoint,-7.746525910479999,31.26614773915,0.0,0.01,0.01,0.0
midpoint,-4.013451986065,32.98910493505,0.0,0.01,0.01,0.0
midpoint,-0.2393552712755,34.7120621309,0.0,0.01,0.01,0.0
midpoint,3.493718653135,36.4350193268,0.0,0.01,0.01,0.0
midpoint,7.26781536793,38.1579765227,0.0,0.01,0.01,0.0
midpoint,11.000889292345,39.880933718600005,0.0,0.01,0.01,0.0
midpoint,14.733963216749999,41.56286812405,0.0,0.01,0.01,0.0
midpoint,18.50805993155,43.28582531995,0.0,0.01,0.01,0.0
midpoint,22.28215664635,45.00878251585,0.0,0.01,0.01,0.0
midpoint,26.01523057075,46.731739711749995,0.0,0.01,0.01,0.0
midpoint,29.748304495150002,48.45469690765,0.0,0.01,0.01,0.0
midpoint,33.522401209950004,50.177654103500004,0.0,0.01,0.01,0.0
midpoint,37.25547513435,51.900611299350004,0.0,0.01,0.01,0.0
midpoint,41.02957184915,53.62356849525,0.0,0.01,0.01,0.0
midpoint,44.7626457736,55.346525691150006,0.0,0.01,0.01,0.0
midpoint,48.53674248835,57.02846009665,0.0,0.01,0.01,0.0
midpoint,49.521289457449996,57.52073358115,0.0,0.01,0.01,0.0
midpoint,53.336408962600004,60.10516937505,0.0,0.01,0.01,0.0
midpoint,54.813229416249996,61.6640354094,0.0,0.01,0.01,0.0
midpoint,57.52073358115,65.3971093338,0.0,0.01,0.01,0.0
midpoint,59.038576825199996,69.25325162935,0.0,0.01,0.01,0.0
midpoint,59.653918680900006,73.51962182865,0.0,0.01,0.01,0.0
midpoint,59.53085030975,75.6938297187,0.0,0.01,0.01,0.0
midpoint,58.710394502149995,79.8781543373,0.0,0.01,0.01,0.0
midpoint,56.70027777365,83.6112282617,0.0,0.01,0.01,0.0
midpoint,54.3209559317,87.05714265345,0.0,0.01,0.01,0.0
midpoint,52.72106710695,88.4929403167,0.0,0.01,0.01,0.0
midpoint,48.782879230649996,90.913284949,0.0,0.01,0.01,0.0
midpoint,44.844691354350005,92.14396866039999,0.0,0.01,0.01,0.0
midpoint,40.49627557425,92.4721509834,0.0,0.01,0.01,0.0
midpoint,38.03490815155,92.2670370315,0.0,0.01,0.01,0.0
midpoint,34.0556974849,91.1594216913,0.0,0.01,0.01,0.0
midpoint,30.56876030275,88.82112263975,0.0,0.01,0.01,0.0
midpoint,26.8767091687,86.19566405555,0.0,0.01,0.01,0.0
midpoint,25.851139409250003,84.39066127890001,0.0,0.01,0.01,0.0
midpoint,22.44624780785,81.14986083905,0.0,0.01,0.01,0.0
midpoint,19.164424577600002,78.81156178750001,0.0,0.01,0.01,0.0
midpoint,13.21611997275,77.78599202800001,0.0,0.01,0.01,0.0
midpoint,7.637020481335,79.8371315469,0.0,0.01,0.01,0.0
midpoint,4.150083299185,81.76520269470001,0.0,0.01,0.01,0.0
midpoint,2.09894378028105,85.25213987685001,0.0,0.01,0.01,0.0
midpoint,0.0067814709950000385,90.913284949,0.0,0.01,0.01,0.0
midpoint,0.5811005362899999,94.8924956157,0.0,0.01,0.01,0.0
midpoint,2.468148893684,100.471595107,0.0,0.01,0.01,0.0
midpoint,4.027014928055,104.2046690315,0.0,0.01,0.01,0.0
midpoint,5.544858172045,107.8967201655,0.0,0.01,0.01,0.0
midpoint,7.062701416015,111.5887712995,0.0,0.01,0.01,0.0
midpoint,8.6215674504,115.28082243349999,0.0,0.01,0.01,0.0
midpoint,10.180433484785,118.97287356749999,0.0,0.01,0.01,0.0
midpoint,11.739299519174999,122.6649247015,0.0,0.01,0.01,0.0
midpoint,13.298165553499999,126.397998626,0.0,0.01,0.01,0.0
midpoint,14.8570315879,130.09004976,0.0,0.01,0.01,0.0
midpoint,17.44146738175,134.8076706535,0.0,0.01,0.01,0.0
midpoint,18.01578644705,136.038354365,0.0,0.01,0.01,0.0
midpoint,21.051472935,139.07404085299999,0.0,0.01,0.01,0.0
midpoint,29.050917058750002,140.5508613065,0.0,0.01,0.01,0.0
midpoint,32.94808214465,139.6483599185,0.0,0.01,0.01,0.0
midpoint,36.92729281135,138.74585853000002,0.0,0.01,0.01,0.0
midpoint,40.94752626845,137.802334351,0.0,0.01,0.01,0.0
midpoint,44.96775972545,136.899832963,0.0,0.01,0.01,0.0
midpoint,48.94697039215,135.99733157499998,0.0,0.01,0.01,0.0
midpoint,52.967203849200004,135.053807396,0.0,0.01,0.01,0.0
midpoint,56.987437306299995,134.1513060075,0.0,0.01,0.01,0.0
midpoint,61.00767076335,133.207781829,0.0,0.01,0.01,0.0
midpoint,64.98688143005,132.30528044099998,0.0,0.01,0.01,0.0
midpoint,69.00711488705,131.402779052,0.0,0.01,0.01,0.0
midpoint,72.98632555374999,130.45925487350002,0.0,0.01,0.01,0.0
midpoint,77.00655901085,129.5567534855,0.0,0.01,0.01,0.0
midpoint,81.02679246790001,128.65425209699998,0.0,0.01,0.01,0.0
midpoint,85.04702592495,127.710727918,0.0,0.01,0.01,0.0
midpoint,87.2622566054,127.3005000145,0.0,0.01,0.01,0.0
midpoint,91.4465812239,127.054363272,0.0,0.01,0.01,0.0
midpoint,95.6309058425,127.587659547,0.0,0.01,0.01,0.0
midpoint,96.5744300212,127.79277349899999,0.0,0.01,0.01,0.0
midpoint,101.538187657,128.98243442,0.0,0.01,0.01,0.0
midpoint,105.476375533,129.925958599,0.0,0.01,0.01,0.0
midpoint,109.41456341,130.8694827775,0.0,0.01,0.01,0.0
midpoint,113.352751286,131.77198416550002,0.0,0.01,0.01,0.0
midpoint,117.372984743,132.715508344,0.0,0.01,0.01,0.0
midpoint,121.311172619,133.659032523,0.0,0.01,0.01,0.0
midpoint,125.249360496,134.60255670200002,0.0,0.01,0.01,0.0
midpoint,129.269593953,135.5460808805,0.0,0.01,0.01,0.0
midpoint,133.207781829,136.48960505899998,0.0,0.01,0.01,0.0
midpoint,137.145969705,137.433129238,0.0,0.01,0.01,0.0
midpoint,141.084157582,138.376653417,0.0,0.01,0.01,0.0
midpoint,145.104391039,139.27915480500002,0.0,0.01,0.01,0.0
midpoint,146.4991659115,139.730405499,0.0,0.01,0.01,0.0
midpoint,150.72451332050002,140.87904362950002,0.0,0.01,0.01,0.0
midpoint,154.6627011965,141.8225678085,0.0,0.01,0.01,0.0
midpoint,158.5598662825,142.76609198699998,0.0,0.01,0.01,0.0
midpoint,162.4570313685,143.709616166,0.0,0.01,0.01,0.0
midpoint,166.3541964545,144.6531403445,0.0,0.01,0.01,0.0
midpoint,170.2513615405,145.59666452300002,0.0,0.01,0.01,0.0
midpoint,174.1485266265,146.5401887015,0.0,0.01,0.01,0.0
midpoint,178.045691712,147.48371288049998,0.0,0.01,0.01,0.0
midpoint,181.9838795885,148.4272370595,0.0,0.01,0.01,0.0
midpoint,185.8810446745,149.3297384475,0.0,0.01,0.01,0.0
midpoint,189.77820976049998,150.3142854165,0.0,0.01,0.01,0.0
midpoint,193.6753748465,151.216786805,0.0,0.01,0.01,0.0
midpoint,197.57253993199998,152.201333774,0.0,0.01,0.01,0.0
midpoint,203.6439129085,152.939744001,0.0,0.01,0.01,0.0
midpoint,207.62312357500002,152.0782654025,0.0,0.01,0.01,0.0
midpoint,213.2842686475,149.370761238,0.0,0.01,0.01,0.0
midpoint,216.1558639735,146.581211492,0.0,0.01,0.01,0.0
midpoint,219.0684820905,141.3302943235,0.0,0.01,0.01,0.0
midpoint,219.9299606885,134.8076706535,0.0,0.01,0.01,0.0
midpoint,219.232573252,130.7874371965,0.0,0.01,0.01,0.0
midpoint,216.2789323445,125.2083377055,0.0,0.01,0.01,0.0
midpoint,213.489382599,122.336742379,0.0,0.01,0.01,0.0
midpoint,208.15641985000002,119.670261004,0.0,0.01,0.01,0.0
midpoint,204.34130034449998,118.2754861315,0.0,0.01,0.01,0.0
midpoint,200.64924921099998,116.6755973065,0.0,0.01,0.01,0.0
midpoint,199.17242875699998,115.28082243349999,0.0,0.01,0.01,0.0
midpoint,195.767537156,112.819455011,0.0,0.01,0.01,0.0
midpoint,193.265146943,109.61967736150001,0.0,0.01,0.01,0.0
midpoint,191.99344044100002,108.01978853700001,0.0,0.01,0.01,0.0
midpoint,190.1884376645,104.3687601935,0.0,0.01,0.01,0.0
midpoint,189.1218451145,100.47159510705,0.0,0.01,0.01,0.0
midpoint,188.7116172105,96.45136165010001,0.0,0.01,0.01,0.0
midpoint,188.67059442,94.44124492155001,0.0,0.01,0.01,0.0
midpoint,189.24491348549998,90.3389658837,0.0,0.01,0.01,0.0
midpoint,189.285936276,90.29794309335,0.0,0.01,0.01,0.0
midpoint,190.1884376645,86.31873242665,0.0,0.01,0.01,0.0
midpoint,191.0909390525,82.38054455035001,0.0,0.01,0.01,0.0
midpoint,191.99344044100002,78.4013338837,0.0,0.01,0.01,0.0
midpoint,192.85491903899998,74.4631460074,0.0,0.01,0.01,0.0
midpoint,193.757420427,70.4839353407,0.0,0.01,0.01,0.0
midpoint,194.65992181500002,66.54574746435,0.0,0.01,0.01,0.0
midpoint,195.562423204,62.566536797699996,0.0,0.01,0.01,0.0
midpoint,196.464924592,58.628348921400004,0.0,0.01,0.01,0.0
midpoint,197.36742598,54.64913825475,0.0,0.01,0.01,0.0
midpoint,198.26992736900002,50.71095037845,0.0,0.01,0.01,0.0
midpoint,199.17242875699998,46.73173971175,0.0,0.01,0.01,0.0
midpoint,200.033907355,42.79355183545,0.0,0.01,0.01,0.0
midpoint,200.033907355,42.71150625465,0.0,0.01,0.01,0.0
midpoint,200.2800440975,41.76798207595,0.0,0.01,0.01,0.0
midpoint,201.1004999045,37.82979419965,0.0,0.01,0.01,0.0
midpoint,201.92095571250002,33.891606323350004,0.0,0.01,0.01,0.0
midpoint,202.74141151999999,29.953418447049998,0.0,0.01,0.01,0.0
midpoint,203.5618673275,26.05625336115,0.0,0.01,0.01,0.0
midpoint,204.38232313499998,22.11806548485,0.0,0.01,0.01,0.0
midpoint,205.161756152,18.343968770049997,0.0,0.01,0.01,0.0
midpoint,205.98221196,14.405780893749998,0.0,0.01,0.01,0.0
midpoint,206.761644977,10.467593017425,0.0,0.01,0.01,0.0
midpoint,207.5821007845,6.529405141125,0.0,0.01,0.01,0.0
midpoint,208.402556592,2.632240055195,0.0,0.01,0.01,0.0
midpoint,209.2230123995,-1.3059478211064999,0.0,0.01,0.01,0.0
midpoint,210.04346820749998,-5.244135697415,0.0,0.01,0.01,0.0
midpoint,210.86392401450001,-9.14130078333,0.0,0.01,0.01,0.0
midpoint,211.6843798225,-13.07948865965,0.0,0.01,0.01,0.0
midpoint,212.50483563,-17.017676535950002,0.0,0.01,0.01,0.0
midpoint,212.7919951625,-21.7352974294,0.0,0.01,0.01,0.0
midpoint,210.65881006299998,-27.35541971125,0.0,0.01,0.01,0.0
midpoint,208.6897161245,-31.088493635650003,0.0,0.01,0.01,0.0
midpoint,205.243801733,-33.3857698968,0.0,0.01,0.01,0.0
midpoint,199.049360386,-35.970205690650005,0.0,0.01,0.01,0.0
midpoint,194.94708134799998,-35.929182900300006,0.0,0.01,0.01,0.0
midpoint,189.450027437,-33.4678154776,0.0,0.01,0.01,0.0
midpoint,185.798999094,-31.1705392164,0.0,0.01,0.01,0.0
midpoint,184.69138375350002,-29.939855505049998,0.0,0.01,0.01,0.0
midpoint,181.90183400749999,-26.904169017100003,0.0,0.01,0.01,0.0
midpoint,179.1122842625,-23.8684825291,0.0,0.01,0.01,0.0
midpoint,176.32273451650002,-20.8327960411,0.0,0.01,0.01,0.0
midpoint,173.5331847705,-17.79710955315,0.0,0.01,0.01,0.0
midpoint,170.7436350245,-14.761423065150002,0.0,0.01,0.01,0.0
midpoint,167.95408527950002,-11.725736577165,0.0,0.01,0.01,0.0
midpoint,165.123512743,-8.690050089175,0.0,0.01,0.01,0.0
midpoint,162.3339629975,-5.65436360119,0.0,0.01,0.01,0.0
midpoint,159.54441325200003,-2.6186771132095004,0.0,0.01,0.01,0.0
midpoint,156.754863506,0.41700937478,0.0,0.01,0.01,0.0
midpoint,153.96531376000002,3.4937186531399997,0.0,0.01,0.01,0.0
midpoint,151.1757640145,6.529405141125,0.0,0.01,0.01,0.0
midpoint,148.3451914785,9.56509162913,0.0,0.01,0.01,0.0
midpoint,145.55564173250002,12.60077811705,0.0,0.01,0.01,0.0
midpoint,142.7660919875,15.636464605050001,0.0,0.01,0.01,0.0
midpoint,139.9765422415,18.67215109305,0.0,0.01,0.01,0.0
midpoint,137.18699249550002,21.70783758105,0.0,0.01,0.01,0.0
midpoint,134.3974427495,24.74352406905,0.0,0.01,0.01,0.0
midpoint,131.6078930045,27.77921055705,0.0,0.01,0.01,0.0
midpoint,131.23868789099998,28.189438460799998,0.0,0.01,0.01,0.0
midpoint,128.449138145,30.1995551893,0.0,0.01,0.01,0.0
midpoint,125.00322375350001,32.4968314505,0.0,0.01,0.01,0.0
midpoint,120.941967506,33.2762644677,0.0,0.01,0.01,0.0
midpoint,118.8498051965,33.3993328388,0.0,0.01,0.01,0.0
midpoint,114.8295717395,32.61989982165,0.0,0.01,0.01,0.0
midpoint,110.645247121,31.020010996899998,0.0,0.01,0.01,0.0
midpoint,107.44546947149999,28.5996663646,0.0,0.01,0.01,0.0
midpoint,106.00967180800001,27.122845911,0.0,0.01,0.01,0.0
midpoint,104.08160065999999,23.47181756735,0.0,0.01,0.01,0.0
midpoint,103.46625880455,21.4617008388,0.0,0.01,0.01,0.0
midpoint,102.85091694900001,17.44146738175,0.0,0.01,0.01,0.0
midpoint,103.38421322375001,13.3802111343,0.0,0.01,0.01,0.0
midpoint,103.8354639179,11.288048825015,0.0,0.01,0.01,0.0
midpoint,105.9686490175,7.80111164285,0.0,0.01,0.01,0.0
midpoint,108.22490248849999,4.437242831835,0.0,0.01,0.01,0.0
midpoint,109.9478596845,3.370650282004,0.0,0.01,0.01,0.0
midpoint,110.111950846,2.919399587844,0.0,0.01,0.01,0.0
midpoint,114.460366626,-0.854697126945,0.0,0.01,0.01,0.0
midpoint,117.167870791,-6.59788777989,0.0,0.01,0.01,0.0
midpoint,118.029349389,-10.536075656200001,0.0,0.01,0.01,0.0
midpoint,116.1012782415,-18.2483602473,0.0,0.01,0.01,0.0
midpoint,115.23979964349999,-20.094385814299997,0.0,0.01,0.01,0.0
midpoint,111.5887712995,-24.9350750789,0.0,0.01,0.01,0.0
midpoint,106.2558085505,-27.6836020343,0.0,0.01,0.01,0.0
midpoint,102.358643465,-28.79121737445,0.0,0.01,0.01,0.0
midpoint,98.2563644267,-28.7912173745,0.0,0.01,0.01,0.0
midpoint,94.4002221312,-28.29894388995,0.0,0.01,0.01,0.0
midpoint,90.3799886741,-27.8066704054,0.0,0.01,0.01,0.0
midpoint,86.4418007978,-27.2733741305,0.0,0.01,0.01,0.0
midpoint,82.4215673407,-26.7400778556,0.0,0.01,0.01,0.0
midpoint,78.4833794644,-26.247804371,0.0,0.01,0.01,0.0
midpoint,74.4631460074,-25.7555308865,0.0,0.01,0.01,0.0
midpoint,70.5249581311,-25.263257402,0.0,0.01,0.01,0.0
midpoint,66.504724674,-24.72996112705,0.0,0.01,0.01,0.0
midpoint,62.5665367977,-24.1966648521,0.0,0.01,0.01,0.0
midpoint,58.5463033406,-23.7043913676,0.0,0.01,0.01,0.0
midpoint,57.971984275349996,-23.6633685772,0.0,0.01,0.01,0.0
midpoint,57.4797107908,-23.581322996449998,0.0,0.01,0.01,0.0
midpoint,53.5415229145,-23.0480267215,0.0,0.01,0.01,0.0
midpoint,49.5212894574,-22.555753237,0.0,0.01,0.01,0.0
midpoint,45.5010560004,-22.0634797525,0.0,0.01,0.01,0.0
midpoint,41.5628681241,-21.5712062679,0.0,0.01,0.01,0.0
midpoint,37.542634667,-20.9968872026,0.0,0.01,0.01,0.0
midpoint,33.52240121,-20.5046137181,0.0,0.01,0.01,0.0
midpoint,29.5021677529,-20.01234023355,0.0,0.01,0.01,0.0
midpoint,25.5639798766,-19.520066749,0.0,0.01,0.01,0.0
midpoint,21.5437464195,-18.986770474100002,0.0,0.01,0.01,0.0
midpoint,17.687604124,-18.49449698955,0.0,0.01,0.01,0.0
midpoint,13.6673706669,-17.961200714649998,0.0,0.01,0.01,0.0
midpoint,9.72918279062,-17.4689272301,0.0,0.01,0.01,0.0
midpoint,5.70894933356,-16.9766537456,0.0,0.01,0.01,0.0
midpoint,1.77076145726,-16.484380261,0.0,0.01,0.01,0.0
midpoint,-2.24947199981,-15.992106776499998,0.0,0.01,0.01,0.0
midpoint,-6.18765987611,-15.417787711199999,0.0,0.01,0.01,0.0
midpoint,-10.2078933332,-14.925514226699999,0.0,0.01,0.01,0.0
midpoint,-14.1460812095,-14.4332407421,0.0,0.01,0.01,0.0
midpoint,-18.5765425703,-13.899944467200001,0.0,0.01,0.01,0.0
midpoint,-22.22757091395,-12.997443078900002,0.0,0.01,0.01,0.0
midpoint,-28.0117843573,-9.920733800539999,0.0,0.01,0.01,0.0
midpoint,-31.047470845299998,-6.967092893295,0.0,0.01,0.01,0.0
midpoint,-33.4678154776,-3.43913292077,0.0,0.01,0.01,0.0
midpoint,-35.067704302349995,0.33496379402,0.0,0.01,0.01,0.0
midpoint,-35.683046157999996,6.65247351226,0.0,0.01,0.01,0.0
inactive_noise,-40.0724847285,-13.0794886596,0.0,0.01,0.01,0.0
inactive_noise,-39.0058921786,14.980099959,0.0,0.01,0.01,0.0
inactive_noise,-39.0058921786,110.973429444,0.0,0.01,0.01,0.0
inactive_noise,-39.0058921786,114.993662901,0.0,0.01,0.01,0.0
inactive_noise,-39.0058921786,127.956864661,0.0,0.01,0.01,0.0
inactive_noise,-38.0213452096,124.921178173,0.0,0.01,0.01,0.0
inactive_noise,-37.0367982405,43.942189966,0.0,0.01,0.01,0.0
inactive_noise,-37.0367982405,129.925958599,0.0,0.01,0.01,0.0
inactive_noise,-37.0367982405,155.934407698,0.0,0.01,0.01,0.0
inactive_noise,-36.0522512714,-13.0794886596,0.0,0.01,0.01,0.0
inactive_noise,-36.0522512714,58.9565312444,0.0,0.01,0.01,0.0
inactive_noise,-35.0677043023,-36.0522512714,0.0,0.01,0.01,0.0
inactive_noise,-33.0165647834,118.931850777,0.0,0.01,0.01,0.0
inactive_noise,-32.0320178144,-30.0629238762,0.0,0.01,0.01,0.0
inactive_noise,-31.0474708453,10.959866502,0.0,0.01,0.01,0.0
inactive_noise,-31.0474708453,93.9899942274,0.0,0.01,0.01,0.0
inactive_noise,-30.0629238762,59.9410782135,0.0,0.01,0.01,0.0
inactive_noise,-30.0629238762,151.996219822,0.0,0.01,0.01,0.0
inactive_noise,-29.0783769071,151.996219822,0.0,0.01,0.01,0.0
inactive_noise,-27.0272373882,9.97531953289,0.0,0.01,0.01,0.0
inactive_noise,-26.0426904191,117.947303808,0.0,0.01,0.01,0.0
inactive_noise,-25.0581434501,-40.0724847285,0.0,0.01,0.01,0.0
inactive_noise,-25.0581434501,35.9837686327,0.0,0.01,0.01,0.0
inactive_noise,-25.0581434501,38.9374095399,0.0,0.01,0.01,0.0
inactive_noise,-25.0581434501,121.967537265,0.0,0.01,0.01,0.0
inactive_noise,-24.073596481,33.9326291137,0.0,0.01,0.01,0.0
inactive_noise,-24.073596481,40.9885490588,0.0,0.01,0.01,0.0
inactive_noise,-23.0070039312,40.9885490588,0.0,0.01,0.01,0.0
inactive_noise,-23.0070039312,83.9804333751,0.0,0.01,0.01,0.0
